C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\bin\Debug\net5.0-windows\Варіант6.exe
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\bin\Debug\net5.0-windows\Варіант6.deps.json
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\bin\Debug\net5.0-windows\Варіант6.runtimeconfig.json
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\bin\Debug\net5.0-windows\Варіант6.runtimeconfig.dev.json
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\bin\Debug\net5.0-windows\Варіант6.dll
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\bin\Debug\net5.0-windows\ref\Варіант6.dll
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\bin\Debug\net5.0-windows\Варіант6.pdb
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\obj\Debug\net5.0-windows\Варіант6.csproj.AssemblyReference.cache
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\obj\Debug\net5.0-windows\Варіант6.Form1.resources
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\obj\Debug\net5.0-windows\Варіант6.csproj.GenerateResource.cache
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\obj\Debug\net5.0-windows\Варіант6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\obj\Debug\net5.0-windows\Варіант6.AssemblyInfoInputs.cache
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\obj\Debug\net5.0-windows\Варіант6.AssemblyInfo.cs
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\obj\Debug\net5.0-windows\Варіант6.csproj.CoreCompileInputs.cache
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\obj\Debug\net5.0-windows\Варіант6.dll
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\obj\Debug\net5.0-windows\ref\Варіант6.dll
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\obj\Debug\net5.0-windows\Варіант6.pdb
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант6\Варіант6\obj\Debug\net5.0-windows\Варіант6.genruntimeconfig.cache
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\bin\Debug\net5.0-windows\Варіант6.exe
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\bin\Debug\net5.0-windows\Варіант6.deps.json
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\bin\Debug\net5.0-windows\Варіант6.runtimeconfig.json
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\bin\Debug\net5.0-windows\Варіант6.runtimeconfig.dev.json
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\bin\Debug\net5.0-windows\Варіант6.dll
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\bin\Debug\net5.0-windows\ref\Варіант6.dll
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\bin\Debug\net5.0-windows\Варіант6.pdb
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\obj\Debug\net5.0-windows\Варіант6.csproj.AssemblyReference.cache
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\obj\Debug\net5.0-windows\Варіант6.Form1.resources
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\obj\Debug\net5.0-windows\Варіант6.csproj.GenerateResource.cache
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\obj\Debug\net5.0-windows\Варіант6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\obj\Debug\net5.0-windows\Варіант6.AssemblyInfoInputs.cache
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\obj\Debug\net5.0-windows\Варіант6.AssemblyInfo.cs
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\obj\Debug\net5.0-windows\Варіант6.csproj.CoreCompileInputs.cache
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\obj\Debug\net5.0-windows\Варіант6.dll
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\obj\Debug\net5.0-windows\ref\Варіант6.dll
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\obj\Debug\net5.0-windows\Варіант6.pdb
C:\Users\olyam\OneDrive\Рабочий стол\кпи\асд\в жопу такое\Варіант 6\Варіант6\obj\Debug\net5.0-windows\Варіант6.genruntimeconfig.cache
